boro,street,RMSE,MAE,R2
BRONX,LAFAYETTE AVENUE,1.2449257,0.99418736,-0.4141111373901367
BRONX,LONGWOOD AVENUE,0.6102276,0.48626325,0.3034328818321228
BRONX,MAJOR DEEGAN EXPRESSWAY,0.9383031,0.84244764,-20.53276252746582
BRONX,PELHAM BRIDGE,1.5220289,1.1033232,-0.40637195110321045
BRONX,PELHAM PARKWAY,0.57203186,0.44016176,0.5793640613555908
BRONX,PELHAM PARKWAY SOUTH,1.3143378,1.1042736,-1.4186642169952393
BRONX,PROSPECT AVENUE,0.77303356,0.537639,0.5532160401344299
BRONX,RANDALL AVENUE,0.82232666,0.7249201,-4.744144916534424
BRONX,RIVER AVENUE,0.59662694,0.4088067,0.6846785545349121
BRONX,SEDGWICK AVENUE,0.78055334,0.56130564,0.32121264934539795
BRONX,SOUTHERN BLVD,0.92324924,0.68978477,-0.16951870918273926
BRONX,SOUTHERN BOULEVARD,1.7776449,1.2135361,-0.3022710084915161
BRONX,VAN CORTLANDT PARK EAST,0.65976846,0.5919317,-1.7061355113983154
BRONX,WASHINGTON AVENUE,1.2858917,1.1531556,-24.974685668945312
BRONX,WEBSTER AVENUE,1.0550251,0.86411643,-0.011829137802124023
BRONX,WESTCHESTER AVENUE,0.552011,0.4464839,0.7001194953918457
BRONX,WESTCHESTER AVENUE BRIDGE,0.6451144,0.4737922,0.49535053968429565
BRONX,WHITE PLAINS ROAD,0.94868183,0.81490314,0.18648380041122437
BRONX,BEDFORD PARK BOULEVARD,0.91248184,0.6948612,0.009331464767456055
BRONX,BOSTON ROAD,1.0953838,0.938624,-28.327594757080078
BRONX,BROADWAY,0.75816953,0.64606833,-0.07950377464294434
BRONX,BRONXWOOD AVENUE,0.67148435,0.61030054,-2.2121691703796387
BRONX,BRUCKNER BOULEVARD,1.0855248,1.0058107,-26.605913162231445
BRONX,EAST 138 STREET,0.83156025,0.7116192,-1.6643705368041992
BRONX,EAST 149 STREET,0.75968605,0.5969452,0.4924907088279724
BRONX,EAST 161 STREET,0.62250847,0.44435826,0.34032702445983887
BRONX,EAST 163 STREET,0.4034259,0.30919567,0.6644461154937744
BRONX,EAST 174 ST BRIDGE,0.49814665,0.34361956,0.7026485204696655
BRONX,EAST FORDHAM ROAD,1.2779278,1.1927618,-104.56637573242188
BRONX,EAST GUN HILL ROAD,1.1454976,0.9405389,-0.23521208763122559
BRONX,EAST TREMONT AVENUE,1.0237051,0.83482224,-0.057471632957458496
BRONX,GRAND CONCOURSE,0.91884005,0.6844498,0.1359565258026123
BRONX,HUNTS POINT AVENUE,0.8755924,0.83715916,-5.780394554138184
BRONX,JACKSON AVENUE,0.96850437,0.79947907,-0.5812140703201294
BRONX,JEROME AVENUE,0.85734653,0.68346804,0.3548562526702881
BROOKLYN,1 AVENUE,0.687793,0.540481,0.16143345832824707
BROOKLYN,26 AVENUE,0.4684165,0.3181791,0.777463972568512
BROOKLYN,KINGS HIGHWAY,0.70277464,0.47585967,0.4420314431190491
BROOKLYN,LINDEN BOULEVARD,1.0905988,0.8226934,0.09113973379135132
BROOKLYN,3 AVENUE,0.85139275,0.6703255,0.14790809154510498
BROOKLYN,METROPOLITAN AVENUE,0.698303,0.5956851,0.6059685945510864
BROOKLYN,MYRTLE AVENUE,0.67615306,0.5050606,0.4888293743133545
BROOKLYN,NEPTUNE AVENUE,0.75787425,0.66642594,-7.489599227905273
BROOKLYN,NEW YORK AVENUE,0.5036075,0.43764344,0.27813076972961426
BROOKLYN,NORTH CONDUIT AVENUE,0.7218236,0.55548906,0.2176852822303772
BROOKLYN,OCEAN AVENUE,1.1942787,0.8928953,0.24660736322402954
BROOKLYN,OCEAN PARKWAY,0.69652516,0.63825035,-18.160215377807617
BROOKLYN,PENNSYLVANIA AVENUE,0.5462037,0.46017456,0.2226792573928833
BROOKLYN,PROSPECT AVENUE,1.042863,0.90903634,-0.10055100917816162
BROOKLYN,PULASKI BRIDGE,0.41896722,0.34876758,0.6498965620994568
BROOKLYN,RALPH AVENUE,0.36060852,0.2635085,0.8314933776855469
BROOKLYN,REMSEN AVENUE,0.57634604,0.44479817,0.6020338535308838
BROOKLYN,4 AVENUE,0.9030437,0.74352336,0.2028520107269287
BROOKLYN,SMITH STREET,0.8635436,0.7619943,-5.277789115905762
BROOKLYN,STATE STREET,0.6759553,0.46637538,0.19050312042236328
BROOKLYN,SURF AVENUE,0.91777754,0.8217299,-2.728566884994507
BROOKLYN,SUTTER AVENUE,0.4139091,0.3303553,0.8416319489479065
BROOKLYN,TOMPKINS AVENUE,0.6347606,0.48703673,-0.7093284130096436
BROOKLYN,WASHINGTON AVENUE,0.792045,0.5181708,0.3424394130706787
BROOKLYN,5 AVENUE,0.8526646,0.6902014,0.24880969524383545
BROOKLYN,58 STREET,1.7392389,1.15977,-0.4059551954269409
BROOKLYN,65 STREET,1.0463617,0.77845114,0.0965995192527771
BROOKLYN,86 STREET,0.5697228,0.4259817,0.5187208652496338
BROOKLYN,9 AVENUE,0.5837078,0.445871,0.48229604959487915
BROOKLYN,9 STREET,0.6798454,0.4595512,0.36128711700439453
BROOKLYN,ATLANTIC AVENUE,0.79986686,0.63624257,0.12927216291427612
BROOKLYN,AVENUE B,1.2588955,0.8053759,0.04928779602050781
BROOKLYN,AVENUE D,0.6750568,0.5220642,0.3522876501083374
BROOKLYN,AVENUE J,0.6483447,0.5513528,-0.3054109811782837
BROOKLYN,AVENUE M,0.73972154,0.60186106,-1.7491450309753418
BROOKLYN,BAY PARKWAY,1.152013,0.9653044,-0.21569859981536865
BROOKLYN,BEDFORD AVENUE,0.73731405,0.64671993,-1.1278753280639648
BROOKLYN,BROADWAY,0.8951858,0.7769289,0.08139163255691528
BROOKLYN,14 AVENUE,0.5857992,0.40145165,0.7066560983657837
BROOKLYN,BROOKLYN QUEENS EXPRESSWAY,1.3712825,1.3209816,-67.69253540039062
BROOKLYN,BUSHWICK AVENUE,0.585396,0.47774875,0.34358376264572144
BROOKLYN,CHURCH AVENUE,0.5885607,0.5064668,0.31635361909866333
BROOKLYN,COLUMBIA STREET,0.62105316,0.466063,0.5817021727561951
BROOKLYN,CORTELYOU ROAD,0.5699648,0.4170394,0.5391072034835815
BROOKLYN,CROPSEY AVENUE,0.40339133,0.30336297,0.7178369164466858
BROOKLYN,CROPSEY AVENUE BRIDGE,0.4597074,0.36816898,0.7408466339111328
BROOKLYN,DEKALB AVENUE,1.1238955,1.0589926,-19.084150314331055
BROOKLYN,EMMONS AVENUE,1.0035275,0.6931488,0.23071926832199097
BROOKLYN,FLATBUSH AVENUE,0.74370795,0.5970531,-0.036034226417541504
BROOKLYN,FLATLANDS AVENUE,0.59046656,0.44779795,0.6648857593536377
BROOKLYN,FLUSHING AVENUE,0.9653519,0.75800294,0.32334041595458984
BROOKLYN,FT HAMILTON PARKWAY,0.779201,0.70771784,-0.2128967046737671
BROOKLYN,FULTON STREET,1.2489092,1.0978112,-1.1438124179840088
BROOKLYN,GRAND STREET BRIDGE,0.6249591,0.42021766,0.6053410172462463
BROOKLYN,HAMILTON AVENUE BRIDGE,0.928002,0.8029219,0.1608855128288269
BROOKLYN,HICKS STREET,0.94537616,0.70164853,-0.024152517318725586
BROOKLYN,JACKIE ROBINSON PARKWAY,0.80881226,0.6181206,0.17065495252609253
BROOKLYN,JAMAICA AVENUE,0.47009045,0.3780035,0.7082278728485107
BROOKLYN,JJ BYRNE MEMORIAL BRIDGE,0.856788,0.69176805,0.0232122540473938
MANHATTAN,1 AVENUE,1.3564415,1.2835964,-6.101423740386963
MANHATTAN,10 AVENUE,0.90536225,0.86445147,-1.2439460754394531
MANHATTAN,LAFAYETTE STREET,0.790501,0.6762443,-0.0672769546508789
MANHATTAN,LEXINGTON AVENUE,0.781645,0.6937887,0.14563500881195068
MANHATTAN,MADISON AVENUE,0.6987267,0.62074786,0.07001954317092896
MANHATTAN,MADISON AVENUE BRIDGE,0.81530005,0.6026368,0.15483927726745605
MANHATTAN,MADISON STREET,0.69884014,0.5119262,0.29800736904144287
MANHATTAN,MANHATTAN AVENUE,0.6536037,0.4961904,0.5117432475090027
MANHATTAN,MANHATTAN BRIDGE,0.8339251,0.60966724,0.318712055683136
MANHATTAN,PARK AVENUE,1.0950408,0.67274666,-0.08032441139221191
MANHATTAN,WADSWORTH AVENUE,0.6196278,0.50898325,0.533812403678894
MANHATTAN,WEST 165 STREET,1.565794,1.2570577,-1.057319164276123
MANHATTAN,WEST 42 STREET,1.6182729,1.5786028,-62.221553802490234
MANHATTAN,WEST END AVENUE,0.8386532,0.69032294,-0.7449229955673218
MANHATTAN,YORK AVENUE,0.61288726,0.49446547,0.2961220145225525
MANHATTAN,5 AVENUE,0.6481132,0.4708515,0.3824272155761719
MANHATTAN,11 AVENUE,0.89736986,0.7704877,-1.6837868690490723
MANHATTAN,7 AVENUE,1.1983113,1.10826,0.004841148853302002
MANHATTAN,8 AVENUE,0.9735935,0.81536096,-0.7815808057785034
MANHATTAN,9 AVENUE,1.2848248,1.0777718,-0.4028815031051636
MANHATTAN,AMSTERDAM AVENUE,0.64203924,0.5359805,-0.05889761447906494
MANHATTAN,AUDUBON AVENUE,0.97479796,0.802641,-0.1915743350982666
MANHATTAN,AVENUE B,1.1732774,0.78562796,0.1416778564453125
MANHATTAN,AVENUE OF THE AMERICAS,0.8619596,0.7278404,-1.308326005935669
MANHATTAN,12 AVENUE,1.0603477,0.9982857,-21.872644424438477
MANHATTAN,BROADWAY,0.7020309,0.5680846,0.1879441738128662
MANHATTAN,BROADWAY BRIDGE,1.6614809,1.4344335,-6.706855297088623
MANHATTAN,CENTRAL PARK SOUTH,0.6016921,0.51755095,0.402757465839386
MANHATTAN,CENTRAL PARK WEST,0.73444724,0.58869624,0.19938808679580688
MANHATTAN,CHRYSTIE STREET,0.85673785,0.7348877,0.11840522289276123
MANHATTAN,COLUMBIA STREET,1.200445,1.0346256,0.005413830280303955
MANHATTAN,COLUMBUS AVENUE,0.5227126,0.41734743,0.5996963977813721
MANHATTAN,145 STREET BRIDGE,0.51950157,0.43089855,0.6167562007904053
MANHATTAN,DYCKMAN STREET,0.6053834,0.43503526,0.48994219303131104
MANHATTAN,F D R DRIVE,1.4889063,1.2469535,-1.3391952514648438
MANHATTAN,2 AVENUE,0.93406636,0.78571564,-0.04408538341522217
MANHATTAN,FREDERICK DOUGLASS BOULEVARD,1.4717414,1.322043,-5.091577053070068
QUEENS,JUNCTION BOULEVARD,1.070919,0.9028738,-44.65990447998047
QUEENS,KISSENA BOULEVARD,1.5907118,1.4197459,-243.2821807861328
QUEENS,LIBERTY AVENUE,0.6049382,0.49857607,0.3740278482437134
QUEENS,LINDEN BOULEVARD,0.5184339,0.4010638,0.4980277419090271
QUEENS,LONG ISLAND EXPRESSWAY,0.76712924,0.62781006,0.27262693643569946
QUEENS,MAIN STREET,0.93786234,0.72372013,0.2331814169883728
QUEENS,MARATHON PARKWAY,0.567582,0.43916464,0.5177948474884033
QUEENS,31 AVENUE,0.8870157,0.6465968,0.08342128992080688
QUEENS,MERRICK BOULEVARD,0.6510494,0.47055495,0.48673999309539795
QUEENS,MYRTLE AVENUE,1.2984065,1.08029,-0.18111133575439453
QUEENS,NORTH CHANNEL BRIDGE,0.61806166,0.44620043,0.6805510520935059
QUEENS,NORTHERN BLVD,0.94175714,0.7300455,-0.0038405656814575195
QUEENS,NORTHERN BOULEVARD,0.96227294,0.77171177,0.13459622859954834
QUEENS,34 AVENUE,1.1880338,1.1229757,-104.68284606933594
QUEENS,PARSONS BOULEVARD,0.44954422,0.3746029,0.6391535997390747
QUEENS,PULASKI BRIDGE,0.8198278,0.61902297,0.3423035144805908
QUEENS,39 AVENUE,0.95281744,0.7963065,-0.1013188362121582
QUEENS,QUEENS BLVD,0.73918915,0.6371244,0.08057224750518799
QUEENS,QUEENS BOULEVARD,0.68258023,0.47762644,0.35533660650253296
QUEENS,RIKERS ISLAND BRIDGE,0.6834404,0.54625225,0.2572505474090576
QUEENS,ROCKAWAY BEACH BOULEVARD,0.56429124,0.39237705,0.6632803082466125
QUEENS,ROCKAWAY BOULEVARD,1.7251769,1.1742301,-0.408139705657959
QUEENS,ROOSEVELT AVENUE,0.55561924,0.44316843,-0.0586087703704834
QUEENS,ROOSEVELT AVENUE BRIDGE,0.589187,0.41946134,0.6900816559791565
QUEENS,SEAGIRT BOULEVARD,1.2070054,0.95619124,-0.25600194931030273
QUEENS,SOUTH CONDUIT AVENUE,1.0433528,0.9194922,-3.487060070037842
QUEENS,45 AVENUE,0.5925664,0.46079057,0.08105272054672241
QUEENS,STEINWAY STREET,0.7005812,0.5571637,0.34553462266921997
QUEENS,SUNRISE HIGHWAY,1.2011265,0.7563225,0.11950761079788208
QUEENS,SUTTER AVENUE,1.1997763,1.0842569,-13.872515678405762
QUEENS,UNION TURNPIKE,0.73837906,0.6189168,-0.2796971797943115
QUEENS,UTOPIA PARKWAY,1.1414765,0.9575216,-12.889931678771973
QUEENS,47 AVENUE,0.746441,0.5183009,0.250622034072876
QUEENS,VERNON BOULEVARD,0.67490804,0.5400363,0.29284554719924927
QUEENS,48 STREET,0.36668092,0.28957605,0.6588016152381897
QUEENS,WOODHAVEN BOULEVARD,0.9040679,0.7239726,0.15590739250183105
QUEENS,58 STREET,0.9098612,0.7169844,0.1590592861175537
QUEENS,73 PLACE,0.8069445,0.634875,0.11470317840576172
QUEENS,80 STREET,0.5178633,0.39204916,0.6897408962249756
QUEENS,111 STREET,0.55013025,0.38222584,0.737763524055481
QUEENS,ASTORIA BOULEVARD,0.7890909,0.5466699,0.24074703454971313
QUEENS,ATLANTIC AVENUE,0.81152236,0.58855546,0.3668142557144165
QUEENS,BEACH 20 STREET,1.0785692,0.8086602,0.1357690691947937
QUEENS,BELT PARKWAY,1.1314077,0.9599221,-0.9598754644393921
QUEENS,BORDEN AVENUE BRIDGE,0.95180476,0.7975812,0.2251695990562439
QUEENS,14 AVENUE,1.0550869,0.96143067,-0.9424675703048706
QUEENS,CENTRAL AVENUE,0.5932636,0.51320374,-1.6568350791931152
QUEENS,COOPER AVENUE,0.8987956,0.68169713,0.2970845103263855
QUEENS,CRESCENT STREET,0.38933322,0.31926394,0.5765348672866821
QUEENS,CROSS BAY BOULEVARD,0.9474509,0.8020984,-0.13338398933410645
QUEENS,188 STREET,1.0849961,0.9413136,0.06593197584152222
QUEENS,FLUSHING AVENUE,0.46249133,0.35551172,0.6948379278182983
QUEENS,GRAND STREET BRIDGE,0.8977216,0.67727184,-0.0368725061416626
QUEENS,HILLSIDE AVENUE,0.78707063,0.48722243,0.19867563247680664
QUEENS,21 STREET,1.1516324,1.0413159,-7.468267440795898
QUEENS,HOLLIS COURT BOULEVARD,0.36569616,0.28104937,0.8030062317848206
QUEENS,HOOK CREEK BRIDGE,0.89679295,0.6757522,-0.03502988815307617
QUEENS,JACKIE ROBINSON PARKWAY,1.3550371,1.0878218,-0.7770164012908936
QUEENS,JACKSON AVENUE,0.7715242,0.65044343,0.2550302743911743
QUEENS,JAMAICA AVENUE,0.8255978,0.54867786,0.3996608853340149
QUEENS,JJ BYRNE MEMORIAL BRIDGE,1.0010002,0.8047026,-0.011297941207885742
STATEN ISLAND,MANOR ROAD,0.6730047,0.45924166,0.48923826217651367
STATEN ISLAND,MARTLING AVENUE,0.7550532,0.5986999,0.33032530546188354
STATEN ISLAND,OCEAN TERRACE,0.70961004,0.45460126,0.46704310178756714
STATEN ISLAND,RICHMOND AVENUE,0.29784408,0.24417093,0.8707926273345947
STATEN ISLAND,RICHMOND ROAD,0.9461954,0.6626839,0.317793071269989
STATEN ISLAND,ROCKLAND AVENUE,1.2008412,0.8167242,0.08128410577774048
STATEN ISLAND,SURF AVENUE,0.7493091,0.5110446,0.5550113916397095
STATEN ISLAND,TODT HILL ROAD,0.66059434,0.5109453,0.48267364501953125
STATEN ISLAND,VICTORY BOULEVARD,0.5132716,0.43109757,-0.45381081104278564
STATEN ISLAND,AMBOY ROAD,0.49975485,0.39880607,0.5984190702438354
STATEN ISLAND,ARTHUR KILL ROAD,0.7675795,0.5833874,0.42800307273864746
STATEN ISLAND,BROADWAY,0.79994255,0.6425587,-0.00814974308013916
STATEN ISLAND,FRESH KILLS BRIDGE,0.50033,0.33872342,0.7162277102470398
STATEN ISLAND,HUGUENOT AVENUE,0.9074029,0.7845018,0.03461480140686035
STATEN ISLAND,HYLAN BOULEVARD,0.42932326,0.3359057,0.5353708863258362
